pre_field1_0,pre_field2_0,pre_field3_0,pre_field4_0,pre_field5_0,pre_field6_0,post_field1_0,post_field2_0,post_field3_0,post_field4_0,post_field5_0,post_field6_0
0.0158284696484238,0.756873319443954,0.0985394357541318,0.620712458729931,0.0202717686246911,0.0945817541186075,0.466008158871842,0.0885309378017698,0.74908776729364,0.214729387992285,0.686025112175466,0.456702332153528
0.680114064996406,0.373424362911758,0.0772523638521293,0.414359923404805,0.343063619338702,0.0155009025368391,0.618042276249438,0.826856300878686,0.859910724548019,0.934552710096325,0.891362528887722,0.591160386925506
0.936937548368888,0.499138401368333,0.0489951585266393,0.844617793858009,0.347683349469794,0.638029688347627,0.409922218787524,0.545505797576753,0.618754698723612,0.220602548176809,0.477340470140461,0.738996439208491
0.515494521369898,0.910449676683814,0.863779598794863,0.289648710677315,0.636454323648352,0.639252726282501,0.85582729418894,0.0475032913759159,0.89676661415893,0.0899757877546907,0.715721655901727,0.487603048461479
0.355846432144204,0.478557535366066,0.719808101907179,0.0583955164514671,0.857434661075874,0.703029518168707,0.479018499451389,0.68359461749358,0.958758592914137,0.76903118392855,0.224826059900943,0.427069735077118
0.282748326220062,0.656290648755188,0.485707948551372,0.0682967389468163,0.0619780133708306,0.670034657891936,0.86517481423038,0.257834177288171,0.411915048220966,0.626545653066701,0.470473874064108,0.561041729442486
0.83709993861151,0.091786377747633,0.111904206026362,0.241859914035304,0.499354282708418,0.957781123195193,0.306413738866866,0.512789109907186,0.121842389296757,0.815675778867473,0.326201924365497,0.598836712699593
0.225782118895006,0.888631800923549,0.861208569797124,0.137014489592319,0.20411055614904,0.51610880812784,0.571436340619319,0.748168484183744,0.346785789149115,0.0389613604510405,0.900411714629683,0.235458124585285
0.904501611746653,0.846579834493221,0.555814766328571,0.449724079495344,0.21532477006008,0.844197769532241,0.714316886072013,0.268194504564564,0.954218977157113,0.947478449233965,0.497784587778331,0.825985931923913
0.491976635699373,0.784748641238789,0.388278982203996,0.0337793816519047,0.630746982597697,0.192518752761141,0.0728665365377256,0.592521834370688,0.936957609454571,0.706316032225303,0.217608463108681,0.422324413761842
0.0480480844707253,0.852315395677165,0.481736880355783,0.0122145378685872,0.133656388035848,0.888422104792484,0.866579471843071,0.0985249385123194,0.783483624377525,0.889606752125347,0.993231188476815,0.7124757534456
0.895436510574119,0.895854002370649,0.756665850442351,0.133978697643988,0.428224327279935,0.606852738094235,0.535366808697609,0.549144926390182,0.941611669607546,0.0141433772068068,0.944654525268987,0.151954874222829
0.0090688244047835,0.356619246920951,0.70262446489287,0.799817164895219,0.870554865013241,0.634438685495554,0.793911388339428,0.254708989642716,0.989665594877135,0.274415401903705,0.0904089231082673,0.580886603447059
0.14719617830918,0.377447593287827,0.894435192441711,0.657965107025901,0.643347939600107,0.83064184595379,0.602528479576326,0.367058109721181,0.972517486776208,0.873332344057551,0.32398339510984,0.193266288689336
0.590324844694697,0.279159087175941,0.829000944018242,0.750884273295892,0.0914859525491329,0.02892002419621,0.246585290191997,0.289287025381095,0.985810967512003,0.532248944754469,0.925309894369181,0.444153201404363
0.692426013675007,0.269307054144429,0.10826247250374,0.778740937850411,0.601712512148657,0.126608850836014,0.535084614409808,0.103508565244966,0.390009750655513,0.105542783109732,0.820254290249684,0.238564401105162
0.108935275602065,0.252010771733337,0.357081507093931,0.293175502911557,0.0386129923114984,0.695437580698856,0.921163323978237,0.751116076609357,0.931841522580574,0.258701417573845,0.373876135404151,0.138178241702557
0.0108474787324803,0.257263277504733,0.747175742390401,0.132400585060623,0.541069376795989,0.1768543917508,0.916650362067498,0.12774209323597,0.803881535405095,0.969001177240522,0.550350092324553,0.237477545456689
0.0098904499102816,0.718563712180818,0.616101590404876,0.450437325813765,0.861367087866914,0.936494289396655,0.646372389101303,0.215577939839871,0.118610544033565,0.710231783679708,0.175367363383434,0.0553795389952194
0.818327329393588,0.646789047983714,0.568882812725473,0.215946846407112,0.718842808192726,0.346882522739734,0.33953107902065,0.492845131615504,0.956331893211883,0.552297835921459,0.453121620595933,0.814831624892725
0.714655312547975,0.160661780206115,0.581989924674434,0.714032452481532,0.175524304892705,0.0622518631396062,0.763656298361067,0.528463382182537,0.902283759939104,0.0718234950381746,0.170311547445119,0.349136647425861
